Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 107

    (50) atribuicao -> ID MULT EQUALS . expression
    (58) atribuicao -> ID MULT EQUALS . ID
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 149
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 150
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 108

    (51) atribuicao -> ID DIV EQUALS . expression
    (59) atribuicao -> ID DIV EQUALS . ID
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 151
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 152
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 109

    (52) atribuicao -> ID MOD EQUALS . expression
    (60) atribuicao -> ID MOD EQUALS . ID
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 153
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 154
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 110

    (53) atribuicao -> ID AND AND . EQUALS expression
    (61) atribuicao -> ID AND AND . EQUALS ID

    EQUALS          shift and go to state 155


state 111

    (54) atribuicao -> ID OR OR . EQUALS expression
    (62) atribuicao -> ID OR OR . EQUALS ID

    EQUALS          shift and go to state 156


state 112

    (99) factor -> LPAREN expression RPAREN .
    (45) Primaria -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for MULT resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COLON resolved using rule 45 (Primaria -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DOT             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MULT            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MAIOR_QUE       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MA_IGUAL        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MENOR_QUE       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    ME_IGUAL        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DIF_DE          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    COMPARA         reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    COLON           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)

  ! MULT            [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! DIV             [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]
  ! COLON           [ reduce using rule 99 (factor -> LPAREN expression RPAREN .) ]


state 113

    (46) DeclaracaoEstrutura -> STRUCT ID LBRACE . DeclaracaoVariavel RBRACE SEMICOLON
    (75) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (76) DeclaracaoVariavel -> . Tipo ID EQUALS expression SEMICOLON
    (77) Tipo -> . INT
    (78) Tipo -> . FLOAT
    (79) Tipo -> . DOUBLE
    (80) Tipo -> . CHAR
    (81) Tipo -> . BOOLEAN

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    CHAR            shift and go to state 30
    BOOLEAN         shift and go to state 31

    DeclaracaoVariavel             shift and go to state 157
    Tipo                           shift and go to state 158

state 114

    (63) EstruturaControle -> IF LPAREN expression . RPAREN Bloco
    (64) EstruturaControle -> IF LPAREN expression . RPAREN Bloco ELSE Bloco
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 115

    (65) EstruturaControle -> WHILE LPAREN expression . RPAREN Bloco
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 116

    (66) EstruturaControle -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN Bloco
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 161
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 117

    (67) EstruturaControle -> SWITCH LPAREN expression . RPAREN CaseLista
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 118

    (70) EstruturaControle -> RETURN expression SEMICOLON .

    $end            reduce using rule 70 (EstruturaControle -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 70 (EstruturaControle -> RETURN expression SEMICOLON .)


state 119

    (45) Primaria -> LPAREN expression . RPAREN
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 120

    (95) term -> term MULT factor .

    MULT            reduce using rule 95 (term -> term MULT factor .)
    DIV             reduce using rule 95 (term -> term MULT factor .)
    PLUS            reduce using rule 95 (term -> term MULT factor .)
    MINUS           reduce using rule 95 (term -> term MULT factor .)
    $end            reduce using rule 95 (term -> term MULT factor .)
    RPAREN          reduce using rule 95 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 95 (term -> term MULT factor .)
    RBRACKET        reduce using rule 95 (term -> term MULT factor .)
    RBRACE          reduce using rule 95 (term -> term MULT factor .)
    COLON           reduce using rule 95 (term -> term MULT factor .)


state 121

    (96) term -> term DIV factor .

    MULT            reduce using rule 96 (term -> term DIV factor .)
    DIV             reduce using rule 96 (term -> term DIV factor .)
    PLUS            reduce using rule 96 (term -> term DIV factor .)
    MINUS           reduce using rule 96 (term -> term DIV factor .)
    $end            reduce using rule 96 (term -> term DIV factor .)
    RPAREN          reduce using rule 96 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 96 (term -> term DIV factor .)
    RBRACKET        reduce using rule 96 (term -> term DIV factor .)
    RBRACE          reduce using rule 96 (term -> term DIV factor .)
    COLON           reduce using rule 96 (term -> term DIV factor .)


state 122

    (13) ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .

    AND             reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    OR              reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    PLUS            reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    MINUS           reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    $end            reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RPAREN          reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    SEMICOLON       reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RBRACKET        reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RBRACE          reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    COLON           reduce using rule 13 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)


state 123

    (14) ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .

    AND             reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    OR              reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    PLUS            reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    MINUS           reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    $end            reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RPAREN          reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    SEMICOLON       reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RBRACKET        reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RBRACE          reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    COLON           reduce using rule 14 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)


state 124

    (17) ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    $end            reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RBRACE          reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 17 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .) ]


state 125

    (18) ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    $end            reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RBRACE          reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .) ]


state 126

    (19) ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    $end            reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RBRACE          reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .) ]


state 127

    (20) ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
